x_pos,y_pos,z_pos,x_angle,y_angle,x_target,y_target,z_target
60.0,10.0,40.0,0.0,0.0,60.02005,11.50724,62.19345
60.0,7.97,40.0,351.31,3.44,60.1801,10.59555,60.52362
49.37,10.69,52.69,199.36,-22.06,42.06331,7.801328,42.39212
20.95,18.99,134.42,30.39,-46.44,25.56506,7.210017,147.9932
186.22,10.1,72.55,5.39,4.87,188.141,13.9594,98.43426
248.17,7.99,5.1,62.72,-1.81,275.2423,7.937023,19.93701
250.97,39.29,103.63,270.51,-34.37,209.3531,7.300495,88.72213
91.4,10.92,255.15,29.46,-18.33,172.6889,5.685268,270.6117
108.44,9.28,154.7,62.53,8.6,156.7947,7.755474,205.4994
119.31,7.98,50.26,169.73,-2.65,124.2196,7.930668,22.93282
264.89,28.43,72.28,261.69,17.75,257.5716,33.37334,75.38673
198.61,19.07,192.14,63.87,-35.84,205.4632,14.36003,197.34
84.19,26.62,214.39,65.83,-19.88,110.5262,8.022007,227.0703
0.0,7.98,205.43,110.67,0.12,20.88585,7.876004,193.3716
49.84,7.98,154.41,182.44,-0.36,56.41279,9.890625,152.1856
30.65,7.99,266.0,354.57,-3.67,29.71788,8.708674,282.3925
68.35,7.97,296.53,247.88,-4.98,49.87276,7.87749,288.8939
29.3,42.38,122.47,178.64,51.22,29.03325,45.77686,117.9372
19.79,32.55,11.14,70.46,-10.98,95.62585,7.504536,86.13639
156.84,7.99,0.0,313.93,-0.41,117.7397,7.916248,25.48699
132.32,7.97,0.5,0.87,-3.12,131.4296,7.825152,27.19247
15.42,28.41,114.27,152.57,42.18,17.56047,32.59735,108.8007
15.8,8.0,48.05,199.97,-4.08,7.067094,7.833633,26.87405
133.12,8.0,14.54,53.76,0.63,163.5537,7.923992,36.58918
91.21,7.98,81.2,114.07,1.96,147.2025,8.315271,59.1494
49.23,7.98,171.07,197.75,3.57,40.39041,10.50951,134.885
136.54,7.98,32.81,332.11,-4.96,126.1354,7.896638,51.15482
112.08,8.07,75.82,324.12,-4.5,102.4223,7.996921,96.61495
158.15,40.41,117.59,50.4,-7.9,162.7771,41.66087,121.6298
0.0,7.99,35.55,41.62,5.3,21.32522,11.5118,61.13356
23.08,29.11,106.77,164.42,6.63,26.8493,34.87923,100.6533
112.43,7.99,64.55,345.27,10.02,79.57822,15.31371,119.5468
143.15,32.49,136.41,285.66,-54.79,128.8111,13.79232,135.7821
101.9,12.78,223.37,187.91,24.53,161.6541,47.04219,139.4825
195.46,6.55,268.36,301.51,4.65,75.61053,9.292107,269.3461
234.32,9.66,170.97,227.15,6.6,219.5095,13.99523,154.6807
116.53,10.09,98.96,53.25,17.57,149.4172,26.49331,116.7722
64.75,8.0,193.08,162.55,9.93,78.14029,12.35327,150.3396
82.03,8.0,294.14,247.93,2.19,20.53666,7.853952,295.3333
152.13,7.99,292.66,154.0,5.42,129.147,7.516566,215.4429
248.69,9.96,180.12,352.18,-9.98,248.4304,7.688906,201.598
111.78,8.66,178.27,185.77,-3.51,60.2829,27.83393,98.13217
29.54,7.98,178.24,108.78,-3.13,52.40997,7.834234,170.7443
6.81,14.09,247.38,116.42,-24.22,30.05151,7.643734,239.6121
103.53,9.93,233.66,82.83,-24.79,120.5834,7.789775,233.0899
230.68,10.1,62.0,88.67,22.12,241.7305,16.75118,62.44995
150.24,18.0,178.31,181.53,46.69,144.0217,23.49709,170.97
132.32,7.99,257.47,90.73,-5.36,157.1254,7.086611,258.0433
105.31,8.0,50.2,32.64,-3.88,117.2085,7.86578,68.59844
60.42,7.97,0.0,291.64,-1.81,29.94085,7.836882,9.61751
46.34,38.84,75.45,239.13,-11.12,41.70041,39.72467,72.64594
235.25,10.81,158.18,75.88,-2.43,258.0323,15.76555,161.4912
0.0,15.66,225.11,117.5,-22.11,75.34355,7.964498,281.2704
74.25,20.81,198.54,275.01,-26.02,42.72247,62.58537,105.011
40.62,11.73,140.0,343.8,-38.69,18.59281,7.91059,197.8768
0.0,7.97,33.08,74.37,10.05,37.42693,15.10071,57.79791
221.91,7.98,19.11,56.31,3.8,248.7106,10.82251,36.3914
300.0,7.97,49.27,186.9,0.54,281.432,7.905838,2.156807
163.23,28.24,175.88,256.78,-21.84,150.2421,25.33494,172.7264
80.95,12.46,259.17,131.31,2.03,117.3847,8.282227,204.2777
0.0,15.5,227.88,85.28,-20.51,25.22351,7.545761,228.052
80.64,8.0,293.19,134.79,7.95,144.0938,7.585035,251.4284
245.73,9.69,178.91,287.85,-2.0,223.988,10.08583,183.9391
216.07,11.2,205.79,159.99,14.97,230.6025,11.90706,120.7354
107.61,10.75,188.16,246.78,22.64,78.43552,13.65846,146.0996
0.0,7.98,203.31,71.85,7.12,29.4804,7.807218,299.9197
0.0,8.75,279.91,342.28,-3.34,139.68,7.66342,285.5424
5.73,7.99,179.17,38.28,8.75,60.15843,7.788623,292.674
0.0,7.99,180.63,149.39,9.97,58.21534,15.27993,146.2649
55.64,9.36,263.85,320.34,-2.32,15.34628,7.582396,281.8335
42.42,8.0,297.64,102.37,10.02,13.35201,7.680399,188.8771
5.18,12.17,236.5,326.78,48.78,1.814718,18.16385,236.5895
53.37,23.84,129.24,311.23,-21.62,27.6359,7.513766,150.2625
59.03,7.97,20.58,306.48,3.06,25.71376,9.873679,53.8398
117.93,9.44,113.29,190.54,-0.8,115.1381,7.756197,60.74293
150.57,7.29,209.02,319.37,-16.62,146.6401,5.708381,221.8368
221.63,8.0,300.0,140.38,-2.87,238.9835,7.896183,283.7822
276.49,8.01,213.8,344.96,-5.09,269.2988,7.873086,236.2047
274.62,28.85,112.92,27.25,-40.04,282.248,18.63838,125.9834
191.74,8.03,58.29,261.66,-2.22,167.8219,8.504895,53.47189
110.38,7.97,0.0,63.98,-0.12,147.8335,7.900257,3.142591
198.43,7.99,0.0,51.29,1.76,227.7444,8.244621,40.12244
134.63,7.98,17.82,341.33,-1.17,119.6217,7.842254,46.91259
139.54,21.69,123.87,144.53,-4.93,144.1541,22.23959,115.6752
195.96,12.57,205.59,286.08,-3.55,180.06,11.96224,212.9341
272.65,7.99,212.25,192.53,-4.79,265.0596,8.387947,192.8044
46.93,26.94,68.99,346.03,34.12,58.88039,7.728454,301.031
0.0,8.0,63.79,66.53,0.25,11.49828,9.926826,69.0806
49.67,30.8,124.15,40.97,-13.14,55.29113,7.498847,161.7055
16.47,7.97,39.44,192.17,2.46,6.035627,7.926229,2.22405
56.34,27.5,122.26,207.93,36.05,60.85378,26.67532,111.5655
176.54,13.51,73.06,65.24,-11.27,223.6774,9.253856,84.43834
204.62,7.98,11.97,97.78,-1.45,242.7536,7.911929,5.830654
152.91,22.99,92.35,84.92,26.9,253.3778,11.21527,36.70128
299.96,9.57,263.72,249.83,16.94,206.2207,9.160678,213.0285
228.31,8.19,221.2,224.04,10.64,208.3576,12.67412,201.8165
122.36,8.12,187.5,99.77,3.15,148.0101,10.51592,183.7263
13.15,7.98,157.27,204.11,0.9,7.330512,9.852119,137.4533
98.29,9.09,123.82,230.31,5.71,82.65851,11.6192,110.4749
179.87,7.79,226.21,255.86,8.33,140.8136,19.81172,171.3965
192.94,26.26,145.33,121.58,-35.6,204.5839,19.04064,141.649
137.3,7.98,50.79,248.64,-5.44,118.7892,7.797636,43.60784
53.11,8.0,10.79,107.52,-5.02,71.28342,7.865549,4.61056
96.44,8.14,103.4,273.62,-1.07,61.52155,25.40175,107.2826
211.64,7.98,59.13,227.16,-1.34,189.7092,7.839756,35.75934
212.03,14.37,124.15,65.49,-20.95,224.3258,11.19149,129.4009
282.97,20.84,111.41,238.81,33.7,273.1335,32.44933,104.9505
202.01,8.04,82.92,33.81,-5.62,206.0775,8.276236,94.12978
93.59,8.03,98.04,147.64,-6.03,93.39955,7.626936,91.25684
22.31,7.97,0.0,355.53,3.08,62.62724,5.631134,63.95401
110.79,7.99,0.0,32.08,3.08,162.4574,7.796381,24.24009
130.87,8.34,69.01,202.34,-5.09,122.3546,7.811077,45.54897
114.44,9.09,202.26,351.62,4.46,83.09464,7.665626,240.6691
131.4,7.97,300.0,184.48,4.69,166.1314,8.081061,246.4057
166.7,11.41,218.16,22.92,-15.62,217.5998,7.884913,292.7983
93.15,8.0,0.0,336.96,9.98,43.81293,15.07943,57.68093
61.72,8.0,13.06,6.6,6.75,50.98739,12.01654,56.52922
225.02,7.97,265.4,74.99,5.08,295.1301,7.875294,244.6601
143.44,7.98,47.59,259.72,5.42,59.62186,21.08244,98.25523
150.46,11.68,68.65,175.91,-12.34,151.3359,7.868462,40.57441
300.0,7.98,187.63,174.33,3.92,287.681,10.79541,150.2253
300.0,7.98,190.53,287.93,-1.74,270.5123,7.956018,198.7816
144.66,17.38,86.0,3.35,13.44,146.8275,23.3627,111.4337
274.59,18.68,70.74,351.68,27.12,273.739,27.12904,83.0325
216.4,15.03,151.29,31.88,-12.0,235.8554,8.774588,178.229
138.0,6.73,192.69,132.48,-8.27,140.4461,7.394398,186.8461
179.21,8.01,237.87,74.57,-8.45,208.8719,6.636927,249.7361
285.84,7.97,196.94,193.2,1.03,280.9267,9.882015,178.0984
276.73,27.53,109.78,45.51,-40.93,289.9234,14.69441,119.5314
63.91,17.55,89.3,102.62,-59.59,164.9774,9.143394,103.3556
128.98,18.8,149.34,180.53,-8.99,131.5073,7.055397,102.521
149.57,40.34,140.62,318.34,-44.06,137.6455,25.82471,144.9953
69.9,8.33,61.96,158.9,-4.02,81.10377,7.983637,37.05925
25.24,28.97,73.81,0.39,39.26,24.76847,37.71163,80.48717
117.01,7.98,14.65,298.41,-4.97,100.8484,7.89304,21.96062
204.38,7.98,55.5,93.87,-5.0,225.8027,8.179603,59.60839
275.6,18.98,137.32,353.63,-17.24,279.0353,15.13365,150.9987
264.37,8.0,220.71,226.73,-5.0,250.0101,7.866514,206.8056
196.52,24.23,139.79,295.15,25.17,184.0393,33.27909,145.339
157.22,7.97,35.52,17.25,-0.36,163.5238,9.167833,58.22648
77.71,8.06,41.84,32.66,2.22,116.3207,7.873909,72.36406
58.27,8.0,170.21,356.77,3.34,21.88619,5.465714,240.1469
21.09,9.18,244.38,81.18,-6.66,43.98844,8.756764,245.7634
0.0,13.22,265.1,70.6,4.65,57.53101,7.837249,285.5594
185.19,7.1,251.64,211.64,11.76,152.3324,11.73435,181.4033
299.91,9.8,262.11,178.13,3.28,254.3107,10.34465,180.9179
263.58,13.21,175.31,271.39,5.21,193.6053,10.23583,151.3574
148.34,7.97,0.0,51.81,4.6,216.2703,7.777563,1.538523
277.33,22.99,123.29,343.57,-5.23,225.276,11.38472,160.9995
267.97,8.19,196.86,310.36,1.85,246.9964,7.935036,230.2596
58.69,7.97,190.98,32.24,8.41,63.99928,11.65235,203.1454
78.65,11.97,106.25,58.36,1.46,115.2216,10.66596,134.1634
33.69,8.0,0.0,351.64,10.07,168.4543,7.779971,21.38181
127.8,8.79,115.02,353.87,4.14,125.8173,11.5755,132.1794
181.59,7.89,241.04,220.53,4.64,89.81976,18.54231,189.324
237.99,7.98,300.0,173.72,-0.2,240.3486,8.07053,261.883
283.09,7.97,223.7,159.87,-3.2,291.395,7.839985,200.3087
275.08,28.71,111.86,37.37,-43.11,283.2105,19.02711,121.7393
231.53,8.0,13.28,308.9,-4.98,214.2297,7.868438,24.1261
160.21,18.35,77.0,101.13,-3.04,222.2572,8.175063,69.52322
79.92,7.97,293.69,108.71,-1.0,112.2185,7.870025,295.3742
59.14,15.75,226.02,309.43,-22.04,42.88839,7.670381,232.7989
0.0,9.55,124.88,99.26,41.72,13.03373,20.91331,125.7806
104.95,10.4,226.94,94.1,-14.63,123.4374,7.646928,227.1865
91.24,7.99,300.0,248.76,10.02,4.387209,9.833192,224.6971
83.02,7.98,300.0,120.9,9.95,216.3298,7.681736,284.942
146.43,7.9,274.09,152.28,8.05,180.2367,13.20964,209.4714
185.17,34.16,165.68,32.33,-3.21,265.0251,7.574767,252.9017
190.9,10.56,87.66,314.59,24.59,172.6538,23.58896,106.3622
182.03,7.98,0.0,41.74,1.64,206.0403,7.940644,49.98598
49.4,42.34,115.56,255.19,57.09,46.35693,50.7882,113.2998
193.96,18.17,111.05,183.32,-21.26,192.0493,9.737303,87.74642
198.72,22.97,155.72,245.93,31.04,180.8077,36.69153,145.056
216.33,7.98,299.82,160.78,10.05,129.7878,7.822689,239.6174
196.76,6.41,264.59,275.84,0.51,133.5365,7.89554,278.2563
300.0,7.98,238.12,215.82,6.14,273.4722,15.66639,145.6407
37.96,8.15,252.39,197.89,10.11,148.6612,39.03526,128.3461
62.65,7.98,178.18,163.19,5.93,70.81853,11.87489,149.6328
26.85,7.97,158.65,130.91,-0.25,36.77484,8.736047,133.1062
121.04,8.01,226.71,16.2,1.89,93.68181,7.778819,300.8116
160.02,13.68,194.5,209.71,-1.71,143.3807,18.85133,174.0052
66.38,17.28,209.17,198.21,-30.39,56.19502,7.215722,199.6715
93.36,11.67,249.2,211.19,25.28,86.76791,20.34356,234.7413
58.07,13.37,149.78,22.28,-22.52,63.41307,7.481381,164.0934
5.61,8.5,70.09,25.66,10.86,10.41567,12.53421,80.07913
49.2,7.99,0.0,329.24,5.71,3.889975,7.853231,60.25127
67.88,8.0,35.84,215.68,0.78,20.53231,7.867688,9.974321
54.36,29.84,120.69,101.67,9.56,56.67914,23.95138,128.2423
9.17,6.26,232.39,173.61,-3.13,9.39512,8.006145,227.2634
96.53,7.97,289.69,266.82,-1.47,57.45638,7.901157,287.9746
0.0,7.98,151.01,150.03,4.13,9.490584,10.73033,136.9367
103.3,8.23,164.05,318.84,12.48,91.37345,13.6799,180.6763
199.32,5.45,237.92,137.86,6.34,216.7007,7.572683,225.3954
155.13,37.24,164.07,278.39,10.79,96.22694,17.09362,219.0462
207.48,7.78,269.96,202.07,3.2,73.43616,7.586068,53.61259
228.19,8.08,224.38,266.08,7.5,169.4655,12.20427,216.3174
161.14,21.45,181.99,251.65,-18.87,41.33422,63.19319,106.9525
98.29,18.61,201.51,195.55,13.1,60.86827,24.70852,121.4714
85.59,18.69,188.28,108.15,-8.34,132.6046,8.464043,183.8101
101.79,8.04,35.3,55.52,7.24,115.0228,9.327763,164.7574
195.9,8.99,87.5,115.33,-2.81,231.4472,12.92987,72.87571
146.81,23.71,172.59,264.09,-19.11,74.01037,16.1562,143.5582
191.65,7.1,278.37,104.09,7.36,251.1436,8.05067,271.6159
294.67,11.5,103.72,242.54,31.19,279.3222,23.55531,94.82625
240.1,16.04,125.04,139.38,36.18,245.5845,22.98156,118.4518
170.27,6.53,262.34,294.43,0.88,86.50859,17.19965,216.8532
101.65,7.99,292.27,95.48,-0.28,144.2247,7.90518,273.4065
59.22,8.48,204.75,313.99,-9.24,46.76355,7.876814,214.5812
49.54,122.8,0.0,118.52,15.52,158.5477,23.23399,90.9813
190.42,7.97,0.0,281.81,-1.54,162.4376,7.875153,16.03856
189.16,7.99,37.09,156.64,-5.0,199.267,7.887792,16.23086
153.71,7.59,246.76,2.55,-1.73,167.4812,7.839247,293.2266
252.97,8.0,233.77,280.92,-0.92,207.6853,6.724254,248.8845
291.39,11.44,137.46,230.13,25.04,278.7415,19.80844,129.4268
245.23,7.99,0.0,314.97,0.73,236.0068,8.961977,34.42383
254.64,8.75,22.78,23.72,9.9,270.3481,14.949,57.89784
123.64,7.97,48.88,56.58,6.09,227.8341,8.171345,56.68892
36.45,23.66,64.15,345.71,56.41,32.72716,40.08266,73.99837
45.81,8.01,148.9,156.02,15.02,49.12975,11.8616,141.8893
102.75,10.2,224.57,197.23,20.35,103.041,13.86985,214.7515
0.0,32.56,53.89,71.57,6.85,41.07974,37.59391,71.45087
5.45,30.83,100.15,119.43,4.0,19.84305,32.6334,98.89684
66.33,13.48,86.73,121.6,-29.13,78.19994,7.656368,76.54632
165.45,7.98,9.22,297.64,6.44,65.66565,7.369563,77.19044
205.91,7.99,82.25,5.13,6.2,208.0043,11.8329,110.3182
264.89,7.98,299.41,116.31,-3.17,289.0076,7.865422,287.5603
146.59,6.95,240.02,283.61,-1.3,115.7007,7.97472,246.8489
135.21,19.86,134.29,53.92,41.68,139.0867,25.64572,134.7371
135.44,13.1,85.31,157.48,-8.96,145.2243,7.843412,53.54727
244.47,8.91,25.86,20.75,3.93,258.4684,9.903906,67.8297
300.0,7.98,27.02,227.91,-1.84,279.4354,7.836105,2.30129
213.01,7.98,70.81,349.33,4.32,214.8526,9.920085,110.3476
101.82,10.69,233.41,110.74,-16.51,116.0978,7.743658,230.9072
33.82,7.98,300.0,144.71,1.94,70.10842,8.72142,271.4622
177.86,21.18,197.66,338.24,-29.92,174.9948,13.9189,210.9438
238.65,25.88,96.72,347.04,-24.84,59.64415,21.58934,79.97732
218.07,14.43,139.72,307.0,15.55,201.8456,20.5909,152.2232
145.03,6.44,232.64,162.08,-7.14,156.4985,11.47962,190.754
45.6,7.98,297.18,201.12,3.51,29.48754,7.843221,246.8954
212.31,7.29,252.71,4.29,1.32,213.1649,7.929591,285.2591
300.0,7.99,256.54,209.32,3.4,293.8287,7.672993,249.0764
280.43,7.98,300.0,232.49,7.3,175.6422,7.741755,292.3317
161.63,7.85,287.84,219.46,5.82,80.35365,8.297947,273.9051
150.04,7.06,205.85,279.26,-16.43,139.2812,5.756048,208.0839
121.93,10.42,103.66,74.94,2.83,137.7014,12.36515,108.5334
0.0,7.99,34.82,3.76,-3.52,0.4330721,7.862401,59.98737
34.13,7.99,0.15,303.68,-0.37,-0.1455802,7.953857,22.50981
45.25,18.77,60.66,216.36,-37.98,38.21397,8.073752,44.43099
6.23,7.97,160.28,52.75,-2.21,30.55434,7.87316,178.8288
80.34,15.74,252.52,302.42,-1.33,39.67609,7.503244,274.0865
151.54,7.98,300.0,177.38,2.65,147.5377,5.946117,230.8516
201.65,7.6,218.36,252.27,10.54,177.8984,12.75158,212.8714
50.16,7.99,34.73,10.23,3.35,50.58771,10.70511,54.22591
0.0,8.56,138.93,175.07,21.88,3.635695,8.053072,69.15501
33.38,7.99,193.06,20.84,9.96,57.59369,15.27114,242.7489
135.52,6.64,202.19,282.12,20.8,101.1754,15.368,211.7491
254.89,9.04,188.74,167.73,16.83,236.3751,13.08784,128.9705
112.35,8.62,169.22,241.49,5.96,72.64956,21.06747,124.3341
118.32,8.0,44.41,288.06,8.36,46.6406,10.26176,89.19534
175.18,6.91,258.27,280.83,3.75,116.1591,7.805863,271.0298
158.58,6.74,267.33,122.25,-7.0,172.3034,6.5928,259.0558
230.06,9.3,180.03,240.16,10.44,215.477,13.38264,169.8141
300.0,8.2,76.13,198.69,-5.49,292.6459,8.003923,54.3651
256.31,18.11,142.08,358.21,-15.36,257.3152,15.63543,159.3959
138.51,14.71,113.97,162.84,5.99,77.25972,7.463655,21.43919
76.14,8.34,78.88,157.26,-3.02,85.36366,7.850718,54.00546
59.53,25.35,123.28,46.51,-26.81,67.48909,22.91303,132.8753
77.74,7.98,300.0,211.11,0.23,61.47156,8.557764,270.7569
256.42,7.98,296.78,178.6,5.42,185.5495,5.877683,262.352
175.85,7.99,298.62,178.23,2.74,179.6863,7.908131,237.3877
154.07,8.32,214.77,215.16,-4.55,133.0678,7.995013,186.617
152.68,7.98,0.0,70.87,-4.96,172.484,7.891911,6.560103
153.42,25.68,103.67,65.35,24.06,257.1897,15.13471,88.27917
135.46,8.78,185.08,5.64,-10.52,137.2049,6.131991,206.3004
90.66,13.34,247.99,134.08,-1.45,160.8766,11.51016,211.1147
91.17,8.26,158.09,117.39,0.52,110.3596,9.629656,150.501
0.0,7.98,10.42,9.39,-1.43,5.164033,7.895826,43.26276
31.18,49.79,83.18,354.38,34.4,29.89327,58.40603,92.10519
140.38,7.98,32.18,332.64,-0.44,121.7751,7.889696,67.42459
298.13,8.08,61.73,327.88,2.3,296.8554,9.086795,93.2262
226.64,10.8,74.84,168.0,-5.97,229.6084,8.585551,44.3651
116.28,9.0,84.72,301.48,-6.24,95.33464,7.798937,97.68588
120.35,9.02,174.73,318.96,-17.46,121.798,7.767529,185.9494
227.82,7.97,233.2,85.34,-1.7,263.623,7.955091,236.7486
231.23,9.03,183.62,76.25,-7.63,247.3466,8.329537,188.0072
113.67,7.97,0.0,348.44,10.05,60.23341,14.30721,68.50469
223.86,10.1,108.51,260.66,-3.21,176.2141,29.73367,110.9675
172.46,8.0,0.0,200.63,9.97,74.53665,7.84037,5.533201
222.9,8.0,0.0,34.19,10.04,236.4361,14.95113,68.675
221.04,7.97,0.0,299.65,9.93,157.0072,13.68151,70.83525
154.09,7.99,21.43,319.21,9.4,149.345,14.15515,91.39809
65.46,16.37,89.09,39.78,-33.95,118.1787,11.40922,135.9427
0.0,8.34,80.86,44.91,6.95,14.72373,12.83189,100.8625
31.41,7.97,0.0,86.52,-3.89,55.48322,7.832397,1.346664
0.0,8.0,50.02,63.06,-0.67,30.58878,8.422799,46.73833
0.0,7.99,65.53,148.66,5.71,59.13025,7.775525,4.786599
283.35,8.0,14.61,52.37,-5.03,299.7722,7.865137,27.39556
207.98,7.99,0.0,0.66,-2.82,208.4398,7.865553,27.07802
190.32,8.01,52.13,353.17,-4.03,187.8995,9.127202,71.40744
201.9,22.24,173.69,212.55,16.72,187.8268,29.9082,152.3425
180.19,6.98,282.65,89.2,-0.22,208.6541,7.99672,283.1786
251.36,8.4,271.25,114.67,5.68,295.3501,7.841367,245.8678
300.0,7.97,201.47,288.05,0.12,265.3985,7.941626,223.6795
288.81,11.87,141.38,292.49,16.65,273.4305,16.80079,153.5662
300.0,7.98,24.05,282.81,-1.44,272.1327,8.378775,29.38308
271.08,35.55,103.89,52.25,-44.01,300.4851,5.387519,122.034
0.0,7.97,159.31,40.74,3.88,36.25164,7.790002,221.659
16.05,22.19,127.07,332.18,-50.16,6.938976,7.331064,143.0297
243.0,8.21,257.47,161.4,3.76,278.6614,7.874802,204.4121
294.23,8.03,185.59,274.11,10.06,207.6018,11.3975,190.7269
208.01,13.12,113.59,175.58,-7.45,206.206,7.859331,50.68089
0.0,8.0,23.34,5.67,10.07,1.539135,8.863173,124.8746
140.88,21.98,121.74,153.38,4.56,140.7208,16.70465,93.5266
232.06,9.92,169.81,345.96,2.57,227.5159,7.801622,239.1796
134.15,7.98,300.0,221.21,9.99,84.73119,14.4302,251.0248
49.41,7.97,0.54,339.13,9.99,51.20595,15.319,60.9036
62.23,7.97,300.0,156.79,10.03,4.251472,11.29307,226.6898
35.95,14.64,129.38,187.22,41.5,34.26702,25.16282,120.2686
65.68,7.99,13.95,62.05,2.8,127.073,7.799494,41.76446
5.55,7.98,5.86,90.18,0.08,53.02524,7.957013,5.832371
35.85,7.99,1.05,289.73,-5.05,14.78141,7.853331,9.013508
103.78,7.99,72.14,338.45,-5.05,95.8294,7.849884,91.00184
175.75,30.68,183.35,223.47,6.35,44.39474,19.88124,132.0333
241.01,8.26,187.06,251.29,-4.44,229.7917,8.960543,179.8319
200.03,8.0,71.16,166.81,-5.13,204.7242,7.887804,54.58169
54.76,7.98,1.37,35.68,-4.17,67.75755,7.865304,20.51658
213.63,8.0,56.66,27.56,1.24,225.6308,10.0154,76.28136
300.0,8.62,274.5,304.86,-5.67,281.5318,7.874611,287.7921
105.17,8.26,92.81,206.33,-0.8,81.15839,7.749252,65.1801
123.68,10.05,84.49,327.64,0.68,95.89365,8.179726,108.1637
189.65,32.19,172.35,112.82,-35.89,247.3662,12.0323,156.7023
261.23,7.97,254.76,342.34,2.29,249.0515,7.839888,298.9622
217.28,14.9,145.79,127.85,-2.43,239.0751,13.8356,126.4569
193.98,28.18,178.63,123.44,-29.98,212.3289,15.49469,164.237
102.6,12.06,224.22,25.92,-30.65,107.2824,8.30724,233.3587
149.01,6.75,213.3,151.79,6.57,154.4152,8.962,200.0099
68.32,22.55,122.51,27.88,-7.08,94.41411,7.686068,164.713
17.1,23.34,96.49,157.52,29.28,15.13838,22.10617,93.23557
146.96,2.3,247.34,160.64,4.35,161.0455,6.09278,203.455
246.88,7.98,213.34,131.85,-5.05,260.2434,8.008074,197.6398
145.94,8.78,61.47,316.92,1.69,251.2885,7.413465,301.179
107.86,8.0,26.34,264.0,-1.04,73.83686,7.87057,24.96646
91.53,8.76,152.09,222.1,15.27,80.6563,13.58415,143.7558
256.66,8.09,260.79,184.77,-1.64,274.0604,8.194894,193.3646
300.0,7.99,249.43,189.82,9.65,274.4676,13.92819,166.5962
295.06,8.13,61.08,291.76,11.57,278.6567,13.34953,67.64738
189.31,13.52,97.58,182.72,-9.44,224.5731,7.81889,31.94584
112.04,10.6,149.47,303.22,-4.63,87.58414,8.134771,161.1364
17.84,7.99,229.98,76.29,10.06,82.54373,15.3471,249.6081
93.98,7.98,300.0,71.97,5.94,176.6323,8.045387,233.4795
43.99,9.04,248.81,204.4,3.35,4.481277,9.044088,218.2361
35.12,7.97,154.98,105.94,6.83,52.64299,11.73191,146.0728
161.08,15.44,72.13,338.21,33.4,53.26219,14.58626,136.9425
300.0,8.1,153.37,298.03,1.57,286.7964,10.22621,160.9752
300.0,10.23,106.68,216.1,5.76,285.0757,15.8439,91.76377
300.0,8.21,149.07,321.39,-2.51,289.384,9.243537,163.8299
300.0,7.98,184.47,233.51,-1.99,286.2473,9.166106,173.7446
