x_pos,y_pos,z_pos,x_angle,y_angle,x_target,y_target,z_target
60.0,10.0,40.0,0.0,0.0,60.02005,11.5661,62.38045
60.0,7.98,40.0,179.39,3.05,110.9613,7.798241,0.6731828
45.91,13.25,55.44,326.73,44.48,37.74775,26.22459,65.26022
22.5,39.08,119.9,240.96,-33.26,12.22306,7.701437,32.8523
129.99,7.97,8.77,85.8,4.25,193.2225,7.890187,14.9729
105.46,7.98,74.51,55.92,1.77,125.1262,10.39157,86.54484
5.88,7.99,179.78,59.06,-4.31,26.8032,7.846697,192.7064
103.03,10.49,221.52,339.13,-2.07,104.3605,10.04791,229.8392
209.54,6.08,265.22,217.49,-9.42,211.8353,7.660847,261.2535
255.56,8.02,200.94,239.09,-0.14,229.5898,8.944639,185.3344
224.39,9.15,70.55,9.04,13.73,213.0264,5.705033,177.3744
250.58,7.99,0.02,37.27,6.54,298.7409,7.839406,52.49076
291.3,7.99,37.12,196.82,0.3,274.9311,7.856404,-0.6327404
240.61,23.96,75.97,171.01,-28.16,244.6352,15.32647,55.79445
146.58,26.45,117.16,328.97,-21.19,140.7287,21.94747,126.396
188.27,32.0,179.03,48.35,-36.23,205.0745,15.15633,194.9464
297.38,7.99,224.34,284.43,-4.95,274.3456,7.938037,229.5999
267.84,7.98,300.0,99.25,-5.0,288.4763,7.917545,297.2764
225.76,7.99,300.0,107.97,3.8,288.2266,8.86365,273.226
146.64,6.09,217.02,170.85,8.86,271.9264,11.08065,179.3763
104.53,8.73,122.88,163.89,5.28,77.56284,7.89724,38.95394
68.35,7.99,25.7,56.93,3.85,150.9589,9.191339,62.71965
0.0,7.97,30.22,92.14,3.58,66.10763,7.814219,24.88583
273.96,8.0,300.0,124.62,4.95,293.7028,7.762133,222.5667
247.5,18.85,59.54,246.43,-23.03,222.1426,7.620985,46.69616
0.0,8.52,105.21,141.48,6.48,8.625127,12.58583,93.17407
282.56,7.99,241.35,169.39,-5.13,293.3301,7.836976,223.9442
152.7,7.14,242.08,336.59,1.26,143.1834,7.811783,264.4466
145.68,36.55,137.32,73.06,37.73,148.5266,38.32037,139.2136
78.61,7.97,53.13,20.01,-3.11,92.7243,7.893903,80.04192
90.87,8.02,37.5,300.36,-1.1,62.37814,8.433332,54.84725
132.51,19.16,140.64,255.88,-47.55,125.1228,14.24123,141.9869
281.68,7.97,300.0,120.49,-4.93,299.0735,7.926291,289.3846
206.39,7.87,274.6,235.01,-6.85,185.7934,6.162947,258.576
288.87,7.99,205.63,20.75,-3.34,295.422,7.948967,231.516
208.99,7.99,54.66,272.26,-5.04,188.9427,7.883327,55.53319
110.1,7.98,3.97,354.41,-2.31,105.7361,8.060452,33.33503
120.12,9.88,107.34,330.64,-3.42,106.6858,9.043856,127.4327
216.4,11.52,203.63,222.14,12.01,47.664,38.35944,118.5096
280.27,7.99,237.52,297.06,-1.21,248.2505,7.87209,253.1444
300.0,8.9,257.42,328.71,-4.1,291.8246,9.252666,261.9251
299.83,7.97,291.71,257.36,-4.98,279.3969,7.92982,287.6175
300.0,7.99,298.31,257.37,-4.98,279.895,7.924571,293.4741
267.93,7.97,300.0,271.42,-4.98,241.2473,7.117172,300.0922
300.0,8.79,271.11,324.64,-8.16,288.5152,7.772445,287.3122
209.41,8.15,218.92,264.85,-7.36,184.9896,6.721683,224.3284
97.55,9.91,173.43,241.98,-2.86,67.21674,6.055133,133.4003
4.09,7.99,162.06,72.84,-4.7,25.16912,7.906289,169.6275
15.2,7.99,161.18,192.95,-3.36,10.10166,7.858425,26.71291
91.36,8.15,159.86,145.23,-4.89,104.4217,8.791527,145.0757
190.49,27.94,150.47,263.03,29.89,184.1183,32.34809,149.7293
300.0,10.18,118.7,292.45,15.57,282.7253,18.46543,126.382
234.18,16.73,75.47,328.82,-13.85,215.7592,8.250335,100.5413
142.08,18.14,112.54,18.47,38.5,142.0308,23.92437,122.8033
191.86,26.62,125.31,301.52,29.01,40.87632,48.29834,85.09839
191.97,19.34,196.38,357.86,-37.17,191.2449,9.28145,212.9411
241.52,7.99,215.84,313.64,-5.01,225.9669,7.898108,229.9863
145.3,6.24,230.0,197.91,-6.06,146.6814,6.395834,192.1353
55.92,7.99,282.27,302.85,-5.31,33.36615,7.920372,298.7089
76.27,20.39,194.94,144.41,-8.26,139.6161,14.46303,172.4034
54.48,34.91,114.83,262.98,52.71,51.07993,43.42517,113.557
98.26,9.13,124.9,214.16,3.09,72.03833,8.175723,66.89694
138.5,7.73,242.67,343.02,0.47,97.12723,7.812104,282.2007
196.48,7.98,299.12,173.98,-1.04,205.1725,6.629127,255.5819
300.0,10.51,119.9,167.75,-1.7,298.2587,7.771841,21.79628
206.84,9.01,96.94,205.32,-8.74,202.0136,7.815164,78.26727
99.54,7.97,79.83,313.92,0.83,79.36467,9.529862,100.0442
15.09,19.44,96.34,228.5,-34.8,-0.5750758,6.990514,86.70142
3.37,8.08,209.86,98.82,6.8,53.31411,11.9189,145.7921
92.38,10.64,127.55,29.92,-2.43,109.13,9.263985,155.2453
188.34,10.53,79.15,128.24,-13.09,204.3909,7.790372,67.63882
210.42,10.68,107.44,257.6,18.55,174.8839,21.97318,97.38991
300.0,7.98,251.06,167.85,5.16,238.4094,8.021378,186.3448
237.61,7.98,216.55,254.37,6.54,196.2176,11.93088,205.817
234.31,18.8,92.99,14.66,17.6,238.9012,10.43646,162.5524
184.89,12.86,84.1,358.88,19.59,61.41552,11.21689,63.81881
211.01,16.03,172.06,21.33,-5.12,241.2321,7.820214,206.4241
241.85,7.98,300.0,265.71,8.59,104.5499,7.8231,282.1983
300.0,9.77,261.68,184.5,-1.53,187.9992,7.82323,297.1325
239.19,7.99,245.6,85.1,0.36,277.9198,7.883926,263.4515
292.32,8.93,160.38,193.3,5.08,288.3149,11.67556,141.281
139.91,7.98,0.0,61.35,3.14,216.0742,7.881982,29.7815
168.63,7.98,0.89,15.46,0.46,178.6873,7.87104,43.78753
213.35,8.0,299.08,136.85,-3.42,233.0784,7.931623,281.8098
254.87,7.99,300.0,109.06,-2.88,276.7141,7.846008,292.7272
300.0,8.03,282.38,247.15,4.24,242.8226,7.836618,243.2054
252.09,7.98,228.79,309.03,6.8,179.3371,6.17038,260.621
186.14,7.97,300.0,176.76,6.55,118.7313,7.712552,237.6351
119.55,7.98,300.0,159.61,6.83,171.7224,6.696956,218.3384
56.58,9.02,213.73,216.15,-23.27,12.42282,14.06863,133.973
38.28,26.89,130.33,310.98,-36.61,22.58022,7.134361,149.3876
92.42,7.99,19.22,320.48,9.01,138.1828,12.23528,81.91141
124.38,10.64,103.09,288.42,0.35,85.1887,9.152976,105.8706
259.44,7.99,300.0,160.0,8.68,275.2289,10.23528,180.3947
290.82,8.0,237.68,290.99,6.01,234.2588,7.92353,216.0099
218.55,13.07,166.26,37.65,-12.61,238.0508,7.945282,194.0986
197.43,8.68,87.28,105.59,-7.03,220.0381,8.355826,79.93201
240.29,7.98,0.0,27.76,1.53,255.6376,9.711847,29.96383
166.22,8.03,44.47,81.13,-1.33,199.4077,7.905844,48.2667
192.2,27.21,150.26,317.63,7.6,185.3559,32.48996,159.4803
188.86,6.07,269.33,303.35,-1.94,157.2684,6.626897,265.4609
226.31,7.94,234.66,275.37,-3.94,188.9845,6.070164,237.8047
146.43,33.37,163.5,16.87,-35.52,153.3217,15.52548,183.1583
84.06,8.0,75.48,141.35,-2.23,103.1583,7.837174,51.02457
103.55,7.99,0.0,312.72,4.38,45.70032,8.398701,46.44209
251.0,12.86,168.09,356.26,-1.24,283.7658,7.84494,237.4086
300.0,7.98,240.91,307.88,7.21,209.5824,7.709707,268.373
180.88,10.48,215.86,328.64,-3.41,160.6442,7.562128,243.7176
74.57,8.14,279.74,94.33,9.44,179.3225,7.814476,297.7161
57.58,16.09,236.51,147.61,29.89,50.34121,13.13798,140.2587
130.9,7.71,192.02,54.74,6.07,161.4774,11.84759,213.7543
238.95,12.11,140.56,60.33,13.27,277.0904,7.688901,207.153
209.95,7.98,47.33,91.8,5.52,243.595,11.85321,47.44201
89.98,7.97,79.99,221.59,2.22,69.97104,7.919031,25.20067
7.44,7.98,53.96,119.71,-3.48,22.21116,7.902808,40.49013
93.5,7.99,5.78,276.98,-3.37,66.62328,7.912392,11.13532
186.13,9.81,71.35,157.4,-18.02,190.9502,7.630789,59.2242
292.67,12.78,125.65,15.57,-18.83,221.6835,10.77668,194.2925
300.0,8.02,155.51,339.44,-3.45,291.1223,8.079534,181.5279
104.06,9.22,132.55,111.86,6.8,156.7344,21.92441,129.3927
26.04,30.18,75.85,265.32,-47.11,-0.7454333,7.168386,59.85338
0.0,8.27,112.29,95.52,15.4,6.984471,11.42573,114.6912
186.8,6.51,257.5,45.16,1.08,204.015,7.865053,288.8274
295.19,9.32,267.77,269.39,6.54,195.1731,5.63035,240.0824
298.76,8.0,300.0,223.91,2.06,253.3168,7.92021,252.4269
159.85,6.9,261.38,117.3,10.45,209.0934,5.801266,230.8697
109.29,9.92,148.3,347.33,2.8,137.7287,7.840093,257.1765
166.21,12.11,66.0,322.51,30.82,63.91574,11.73696,110.6142
86.54,8.01,34.28,168.25,5.99,208.1886,7.735929,15.03896
81.65,15.6,126.75,258.86,35.28,51.23753,33.46468,108.2234
44.16,8.34,233.15,131.26,13.09,72.73167,16.03414,199.5035
101.17,10.27,237.68,85.15,-18.89,114.4413,7.60845,238.263
246.64,7.97,0.0,88.43,-3.35,272.9634,7.840861,0.7347335
230.5,8.05,223.29,8.25,2.66,209.7179,7.891817,294.2126
294.26,8.0,253.33,199.95,1.91,254.5127,7.880424,208.3761
300.0,7.97,217.06,318.07,-3.61,281.187,7.93994,231.561
279.68,8.26,282.7,30.48,-9.2,277.4799,7.8661,298.8059
168.72,7.82,252.82,291.07,-6.59,153.1667,7.07153,259.0373
68.76,9.48,269.16,29.35,-11.32,83.95894,7.755995,280.3853
61.46,8.0,162.49,236.54,-2.09,38.64877,7.918109,147.7708
85.26,7.98,11.08,83.23,-5.03,106.4192,7.888136,10.46287
98.91,7.97,13.54,128.94,-5.05,119.775,7.907515,1.214001
95.42,8.56,110.51,270.68,0.48,85.46049,12.51385,120.8285
31.44,7.97,218.55,24.45,-5.03,34.81574,7.915208,238.8825
134.41,5.5,193.08,33.16,-6.58,142.9275,5.555964,207.6168
228.06,11.97,156.09,301.21,2.08,215.9849,14.37373,163.2765
220.95,7.98,38.46,170.17,-5.15,223.9324,7.929698,16.40462
208.17,17.87,150.07,46.39,-21.17,223.2201,11.65186,165.7531
175.51,7.15,256.31,282.7,-4.19,152.7062,7.096889,263.3097
18.98,8.46,286.65,56.42,-8.27,33.00623,7.872659,296.9547
28.66,7.98,300.0,152.24,-4.67,39.60212,7.895745,280.5251
100.66,8.5,118.13,181.82,-8.18,98.453,7.892423,92.41313
108.2,7.97,0.0,325.8,-4.96,95.25757,7.915605,15.76256
21.06,7.99,36.17,203.71,-3.45,9.106566,7.937373,14.32557
115.31,11.63,140.13,41.14,10.95,126.2258,16.46069,151.8417
179.48,8.15,244.4,351.96,-4.32,159.9742,7.492598,284.0877
256.65,7.98,292.88,187.13,-5.08,256.1034,8.287549,272.2249
300.0,8.51,273.32,206.15,0.66,293.5376,9.768815,263.5266
231.48,8.0,278.06,314.33,-5.05,217.7997,7.883738,294.3306
192.04,29.64,166.48,199.24,1.74,181.2121,37.90502,137.7734
133.98,10.98,110.14,144.95,15.55,136.544,13.49651,101.587
187.97,11.74,86.8,142.08,-20.78,197.5972,7.790848,75.01945
242.15,11.29,159.71,109.41,8.57,252.0045,14.29136,155.1847
197.29,7.99,57.69,333.71,-1.47,185.799,9.313732,69.19099
111.6,7.98,20.8,314.44,2.0,87.02066,7.926186,52.73063
59.77,20.25,93.06,215.06,16.76,53.91098,27.60738,93.39149
235.39,13.11,63.11,256.23,-31.3,157.6848,7.819858,-0.5990427
272.8,18.02,146.55,332.65,5.39,201.5342,17.36048,186.9804
97.83,19.12,204.14,216.88,31.74,117.4085,9.943194,102.7878
22.7,7.99,199.6,328.74,10.0,2.759424,14.72867,232.0954
36.43,7.98,229.13,41.26,5.26,93.82008,8.912971,262.5627
192.45,5.92,237.12,125.56,-4.11,207.92,6.078112,225.7338
221.05,10.5,118.31,261.92,13.4,185.8446,24.47027,112.9017
98.89,8.83,120.4,296.9,9.49,85.7432,13.06011,126.705
12.55,7.99,207.8,52.86,-1.75,41.73748,7.923731,226.2365
89.36,19.5,232.09,107.08,-35.5,105.1437,9.574337,229.2514
53.38,20.88,133.3,0.36,-40.58,53.58148,14.45809,143.7183
112.0,7.98,0.0,259.09,-5.01,91.58687,7.919209,0.1098842
34.66,7.98,36.22,214.97,-5.3,25.59302,7.892851,14.83378
49.11,46.24,111.27,240.81,-6.74,39.88636,46.53867,116.7286
8.38,8.0,218.28,169.33,-5.5,12.54758,7.949688,199.6241
107.02,7.98,269.71,82.48,-5.09,130.8814,7.881001,274.781
199.22,7.98,300.0,230.14,-5.05,179.4809,7.598389,289.6341
123.99,8.0,265.03,301.99,-5.03,107.3431,7.914399,279.1393
174.35,7.99,42.83,292.79,-2.37,135.3106,7.892576,59.03072
157.32,8.0,0.08,61.92,0.36,198.688,7.94334,22.20821
138.84,12.17,78.73,68.0,24.64,150.9811,18.50864,81.94536
139.71,7.98,274.0,203.4,-5.09,129.1793,7.8949,258.8052
198.11,7.88,286.07,124.08,-5.08,214.3963,7.864431,280.7947
146.71,6.08,228.47,16.29,-3.11,152.1165,7.172868,243.2974
43.09,7.98,222.99,311.52,-1.04,20.37772,8.65204,241.592
68.08,15.75,253.48,2.34,-24.34,66.5405,8.372745,272.1619
54.01,8.0,300.0,198.23,-0.97,54.89764,8.434835,268.2433
39.86,7.98,300.0,125.77,-2.92,60.96877,7.954662,280.4535
33.14,8.0,239.55,191.31,0.05,20.29471,7.955134,200.461
129.1,7.97,299.9,151.97,3.52,177.2038,7.367569,287.3481
187.91,7.99,300.0,134.94,3.22,234.076,7.870444,242.4347
156.17,7.98,289.54,256.57,-1.97,127.7673,7.924378,284.1625
118.53,8.23,189.79,355.53,-5.97,117.011,8.399279,207.4244
78.97,8.12,82.88,71.58,-7.64,91.88209,7.867458,85.15597
18.84,7.98,0.0,9.91,-1.46,27.1223,7.895587,32.90393
100.45,9.06,128.19,167.69,-2.8,107.5244,8.467226,98.47662
300.0,7.98,226.7,193.59,-3.98,294.1393,7.819341,202.7435
300.0,8.41,274.67,276.28,-1.66,268.459,8.449933,278.0386
236.15,7.97,300.0,214.62,-4.94,222.0352,7.948306,281.7702
2.64,8.66,137.96,132.26,19.18,10.26449,10.44602,137.6911
