x_pos,y_pos,z_pos,x_angle,y_angle,x_target,y_target,z_target
209.26,8.0,292.63,210.03,9.94,278.7768,7.712501,229.3229
214.34,11.17,207.0,16.56,-2.76,221.0587,7.831686,257.6014
176.18,19.67,91.31,43.85,-1.89,261.692,24.08781,129.8326
108.54,7.99,0.0,321.89,9.99,59.21356,13.88122,71.4825
93.43,11.71,249.05,119.97,-6.8,150.9657,12.33165,183.6523
44.11,8.26,232.33,141.77,13.85,73.62966,25.3409,216.0739
35.57,12.26,130.46,249.15,13.81,9.291986,19.95458,122.6601
40.95,6.33,29.56,5.26,3.96,47.52908,8.906289,48.61284
84.95,7.99,7.71,77.24,-2.6,108.4688,7.943783,8.870511
159.67,21.48,82.62,189.89,-27.16,155.1833,8.79281,58.58163
220.82,11.57,175.83,297.48,13.56,204.9927,18.64789,183.0943
293.13,9.09,270.76,295.64,-3.05,247.271,7.906046,280.7294
300.0,7.98,298.2,206.37,-4.94,294.8994,8.075152,280.108
300.0,7.99,254.05,274.79,-4.73,278.4664,7.82985,255.8816
263.27,7.98,298.55,221.28,-1.74,240.6702,7.954062,274.0713
277.48,7.98,240.02,194.4,1.22,265.9458,8.335442,193.211
289.03,7.99,300.0,177.33,0.65,291.0823,9.293972,268.1936
218.42,7.52,242.53,174.06,-3.44,221.2952,8.021662,222.6664
156.45,46.79,124.53,320.13,5.28,81.32114,18.9591,208.5648
102.93,8.12,109.33,177.25,2.18,133.3421,7.884692,29.82186
249.62,17.09,54.95,218.46,-30.7,240.3457,10.21957,43.46439
300.0,8.27,148.26,275.81,7.51,242.6585,11.4397,161.703
224.75,12.91,153.86,308.97,6.47,208.6756,17.24116,161.2921
134.95,15.3,124.79,171.77,-22.29,140.1342,5.491864,98.01979
204.89,84.59,178.07,180.76,6.63,47.83237,7.056372,28.85819
172.31,29.94,199.96,202.88,-3.41,168.7607,33.31063,171.3697
98.17,7.99,283.31,298.78,-0.93,69.81297,7.858043,300.5132
13.36,12.12,253.26,80.52,-12.48,38.74429,7.764535,257.8784
89.47,10.07,145.63,341.26,-3.76,77.2804,8.115428,178.9339
76.15,7.97,23.77,302.17,3.02,40.51223,9.212921,48.50419
57.43,17.89,68.62,167.97,-37.12,76.76905,7.638071,44.15971
300.0,7.97,185.39,280.18,0.36,262.772,7.918144,213.4263
293.5,7.97,300.0,183.22,-4.97,293.2236,8.05574,280.6724
210.5,7.53,260.66,22.03,-0.04,225.3074,7.938523,293.6664
121.65,8.02,189.87,260.65,1.61,106.5418,10.33864,186.1941
59.78,21.3,75.66,166.24,-36.68,68.84493,7.485787,58.13149
-0.06,5.71,120.06,57.57,33.73,6.253265,12.83562,123.2286
72.4,8.22,174.37,242.26,-3.59,56.51174,7.869501,165.8093
179.47,18.35,201.77,348.42,-27.14,180.8735,8.458584,221.3616
300.0,8.0,221.48,326.5,-0.73,273.9738,7.857485,252.9012
271.43,18.56,145.07,16.66,-17.65,278.0539,13.40879,163.7742
90.08,8.74,266.86,180.29,2.76,87.92342,11.84053,254.9314
38.72,7.98,300.0,196.17,-0.13,33.35187,7.86425,259.3161
102.15,7.97,300.0,240.98,2.5,49.47501,7.850861,277.6024
27.74,7.98,272.83,261.25,-0.2,10.6692,9.737186,269.9374
18.69,7.99,300.0,169.84,-4.67,134.427,17.94775,134.9017
21.84,7.99,300.0,196.9,-4.94,17.43639,8.516422,284.6613
32.97,7.99,299.52,137.17,-4.92,46.42756,8.089883,286.5177
68.06,7.97,300.0,103.01,-4.94,87.72314,7.929516,295.6629
0.0,7.99,300.0,124.31,-4.92,16.60871,8.076801,289.8639
77.87,7.98,300.0,247.3,-2.84,52.4905,7.934167,289.5346
300.0,8.06,167.84,259.55,8.63,280.5015,12.40153,162.6285
287.87,11.92,82.74,70.24,-24.77,300.225,7.770555,85.52547
220.88,11.76,171.78,269.73,10.47,190.4251,14.67479,171.5321
124.23,7.94,222.18,137.61,-6.72,144.9514,5.305285,198.9587
103.5,8.0,291.39,160.65,-3.87,112.7252,7.888104,268.948
155.36,9.2,212.82,146.76,16.5,164.0994,16.6462,196.9466
157.69,51.88,96.69,359.68,-24.65,157.6,43.36848,120.9866
89.29,11.51,123.34,310.8,16.74,70.25101,7.895337,174.2893
26.55,55.09,101.43,213.35,-60.63,15.08552,20.2438,84.56679
0.0,8.75,94.05,32.26,5.1,9.953285,11.96905,109.784
66.14,12.29,73.48,110.01,-34.08,78.89703,7.50159,73.50275
132.02,10.82,178.28,87.83,18.36,162.8713,23.94522,181.1199
207.36,7.33,261.61,217.05,-5.59,191.4639,6.193367,239.7306
238.46,8.15,196.64,280.57,1.76,219.8437,11.26685,198.4714
237.08,14.58,64.12,277.73,-20.62,220.9859,7.595991,62.26754
266.19,28.98,122.03,15.78,-28.39,271.8516,18.59866,143.5893
264.14,8.56,263.62,225.62,-0.45,172.9647,13.55893,208.5316
300.0,8.08,281.76,249.34,8.73,214.3107,8.00247,220.6674
200.94,5.13,230.23,215.74,-1.25,186.3229,7.750494,219.2763
0.0,7.97,194.25,70.45,-4.94,19.3333,7.93324,200.6555
184.51,7.97,42.1,299.24,0.1,156.2449,8.896117,57.40042
243.96,13.76,139.01,187.74,14.99,239.5954,22.22071,109.3902
222.22,7.99,300.0,285.09,2.45,166.3029,7.6283,288.9458
164.58,7.99,300.0,125.68,9.17,245.9562,7.841499,205.066
126.85,7.97,234.59,139.54,9.95,249.5925,7.790596,228.8944
135.07,23.63,145.06,219.1,-7.03,96.59816,7.692297,102.1743
182.05,8.0,45.4,327.25,10.35,142.8815,18.29115,93.44764
241.99,20.79,68.53,214.76,-36.95,96.61986,7.737614,42.12893
174.45,10.42,219.84,45.7,-22.08,185.0888,6.345562,230.9099
103.76,8.63,121.9,154.95,-2.67,139.1889,9.872141,84.28751
79.31,10.15,174.92,151.81,-10.4,163.3962,25.15108,178.9642
144.0,7.1,239.35,171.83,1.58,128.743,9.683179,177.7368
257.04,38.63,79.51,279.98,13.33,207.0771,17.66752,140.8793
233.68,9.57,49.66,260.37,-9.51,204.4297,7.885602,42.04205
134.45,7.98,0.0,330.21,-4.95,123.2106,7.947092,16.42837
77.84,8.05,44.39,242.34,-6.13,61.45628,7.915954,36.08831
141.87,7.93,270.88,253.67,-0.59,101.3526,8.037235,258.6223
216.46,7.99,273.03,272.89,-4.15,181.3743,6.345356,278.2513
276.77,17.08,71.49,138.61,-45.53,280.3952,10.81339,63.08256
243.8,12.13,148.82,122.18,10.81,252.4433,15.0387,149.6196
231.79,7.97,272.45,143.83,-4.96,245.7631,7.898599,253.1149
300.0,7.98,289.72,203.19,6.27,245.2654,8.262862,187.7792
294.75,7.98,229.18,177.04,4.29,269.4207,10.11136,183.6801
300.0,7.98,249.67,264.32,4.03,178.1611,7.694229,226.4225
263.95,7.97,205.31,285.86,1.99,230.289,8.977299,194.649
152.98,7.22,267.34,206.14,7.41,100.9445,16.03033,202.451
91.55,7.99,300.0,183.91,6.44,95.12356,12.38831,242.0937
234.84,8.87,178.98,171.75,4.43,240.6271,11.84001,142.1908
297.88,10.32,107.05,226.57,14.86,282.3054,18.46071,89.53555
300.0,7.97,203.49,5.01,2.46,265.124,7.914775,243.0257
300.0,10.16,119.89,223.6,20.82,283.2878,20.47765,102.2548
222.8,7.99,292.92,249.27,8.86,136.3231,7.764136,288.663
213.55,7.97,292.24,151.54,10.06,115.9365,7.6951,271.647
64.38,18.64,144.62,279.61,-9.18,14.7233,7.728872,226.6887
210.03,8.0,47.19,42.38,-5.02,226.7828,8.0604,54.49166
121.94,8.0,34.42,325.42,-4.82,111.8492,7.864187,47.0958
55.71,29.52,119.78,68.85,-40.98,66.66443,22.41219,123.4154
0.0,8.68,135.72,92.27,7.99,10.83574,13.46972,134.7307
137.05,7.75,239.05,273.89,0.71,102.3804,9.083511,239.7714
215.81,7.97,296.32,116.14,-5.04,235.3649,7.9026,285.2361
297.05,7.99,217.26,251.49,-5.0,280.5469,7.912771,207.302
300.0,8.94,269.28,286.4,-3.14,271.9998,7.94263,289.3011
300.0,8.0,215.53,324.31,-4.96,285.1779,7.934819,232.4004
234.68,10.4,164.16,180.46,3.79,236.0911,12.72516,130.331
147.67,34.33,122.59,271.33,-56.91,130.0931,9.214091,121.7528
74.73,8.16,66.1,107.54,0.14,84.00187,7.838315,61.66782
19.01,8.0,22.13,41.25,9.21,111.7438,8.65642,92.9303
0.0,8.7,137.85,208.96,11.91,15.99622,7.65731,297.8866
54.39,7.97,197.27,277.05,0.82,2.191272,7.844425,200.3907
168.04,18.05,198.75,21.23,-7.6,162.6541,5.612394,244.7976
300.0,7.97,20.62,258.62,1.69,251.4362,8.846956,23.43279
298.73,8.03,58.76,228.73,-0.64,277.8196,8.870625,41.22594
233.2,17.74,100.8,137.86,39.72,238.6015,25.74007,96.24474
54.88,7.98,208.33,246.77,1.35,21.72075,7.899882,193.8351
160.96,23.8,179.16,219.0,16.45,154.0749,30.58038,169.8777
297.27,10.93,115.19,177.55,-4.1,298.0268,8.218409,80.88706
223.06,9.75,106.08,190.34,-4.31,221.6392,8.392012,70.16005
135.43,7.98,33.69,311.19,-2.83,115.3099,7.945018,52.12104
46.25,8.0,29.59,187.04,-2.14,41.36293,7.866772,-0.02376199
46.77,7.98,203.13,111.43,-2.32,64.62672,8.966578,196.7662
61.89,8.0,170.39,79.73,0.14,79.33312,9.825036,174.6551
63.33,8.81,197.34,192.72,-13.3,49.83986,8.881253,146.9301
167.83,17.68,199.57,282.46,-23.62,141.4469,5.007362,201.0513
273.76,24.59,124.52,212.52,32.2,265.8382,36.1173,111.8378
181.11,13.37,77.88,92.32,-29.93,192.9263,8.372693,76.18401
73.38,8.02,43.97,349.48,-4.55,65.12891,9.137105,52.80862
56.54,34.22,103.45,162.13,3.18,78.2226,7.379043,29.96838
147.11,7.62,253.18,166.05,1.88,193.8683,5.948754,222.6682
0.0,7.99,164.56,92.0,-3.34,25.16017,7.957968,161.9026
50.56,9.08,224.2,152.59,0.91,56.52995,12.35295,222.3309
232.7,7.97,235.24,146.21,-4.42,246.1479,7.842247,212.9563
189.21,6.82,245.66,183.91,6.26,257.9383,19.24571,137.8619
90.3,7.97,296.17,250.68,8.37,11.35977,7.975965,289.6666
29.99,7.97,227.46,309.13,9.98,8.331227,13.97022,247.7735
141.57,7.37,188.64,46.02,-6.35,160.4137,7.177311,229.1588
248.91,7.98,244.57,169.25,5.21,264.1584,10.97232,181.2549
284.92,7.97,300.0,179.03,5.76,277.4508,7.812744,219.8884
244.8,7.98,0.0,319.72,3.92,182.0862,7.900311,48.41334
265.22,31.34,75.6,221.54,-5.44,94.91349,7.738458,31.2403
163.27,16.04,195.37,330.72,-24.93,156.0267,8.744165,216.8402
178.3,21.82,101.2,132.35,-28.97,247.8023,5.709969,82.79066
242.57,10.54,39.07,222.61,-2.1,209.6709,7.869809,5.604099
251.77,8.0,0.88,310.15,6.6,183.6165,7.804214,34.59968
239.34,17.48,66.65,348.1,20.83,205.1352,8.430688,127.4169
287.36,11.03,152.16,90.92,-17.3,274.2682,7.712245,-0.02978897
211.79,16.59,142.93,309.88,21.33,190.7166,26.77255,170.8603
128.66,17.73,145.26,107.9,38.05,144.2608,34.79464,138.031
0.0,8.06,287.54,19.19,4.12,105.8542,7.777338,291.9724
55.13,7.98,166.65,29.07,3.1,66.62906,10.64276,194.7238
139.0,11.59,77.15,165.58,-13.66,147.3411,7.88148,47.58779
183.73,7.98,0.0,352.89,-2.73,179.1458,7.880782,28.32605
103.97,7.98,67.76,345.43,-0.75,99.80841,7.983275,100.5246
50.51,7.99,161.44,202.24,-3.58,44.3679,8.683247,143.0318
0.0,7.98,202.93,1.8,-4.95,0.1556142,8.874961,215.7151
3.84,14.66,239.5,28.46,-18.0,17.48383,8.469799,267.0011
145.17,6.02,220.36,312.16,-1.15,133.9203,7.811229,234.9557
150.28,32.8,117.04,11.22,33.79,150.6371,41.55609,125.7548
264.19,11.14,39.14,139.86,-8.6,285.2334,7.89397,10.52382
280.14,20.55,125.18,20.28,-21.66,296.1909,8.231345,146.0683
191.96,8.01,54.39,197.56,1.95,173.6802,7.885174,15.23975
111.51,10.43,132.9,84.97,19.9,194.9925,7.881737,37.68021
183.97,7.99,300.0,162.58,5.63,136.6805,7.470956,234.6941
196.04,7.99,300.0,136.96,8.84,189.8591,10.82786,209.3488
104.78,11.91,219.14,54.17,-24.27,214.9501,7.167812,253.0713
26.35,8.0,167.01,338.76,3.06,24.48148,7.798609,238.1061
2.42,7.97,203.02,7.57,0.42,4.830376,9.943473,218.1067
94.19,-7.0,298.15,173.67,17.85,83.52507,8.535093,239.6665
292.93,7.99,41.66,300.24,3.11,274.6193,10.56783,50.7508
139.97,14.94,107.41,341.15,-14.79,132.9704,10.95893,121.2322
30.15,7.99,147.37,196.51,-4.68,24.64958,7.174255,120.9751
0.0,7.97,211.51,151.05,-2.0,4.739678,7.582667,206.157
13.19,8.1,143.95,143.65,11.89,17.33554,12.40709,137.7263
72.55,7.99,21.3,350.77,6.32,60.05254,12.44916,64.14832
57.53,25.37,79.9,136.79,-19.15,84.87569,7.466043,46.89053
107.59,7.97,285.04,209.26,-4.95,96.90721,7.931442,266.3852
200.75,16.3,196.19,305.54,-8.29,120.5439,7.791054,229.7969
248.86,24.52,120.79,326.87,-48.9,244.1443,18.31816,124.8885
273.38,8.01,19.43,214.39,-2.83,257.9773,7.953349,0.550101
209.9,7.98,11.38,249.62,-2.31,180.7811,7.878356,2.609693
171.08,31.95,109.96,157.47,-43.47,177.5181,22.20871,100.247
128.15,7.71,201.53,25.72,-1.33,149.09,6.161187,236.494
172.81,5.9,269.07,307.33,0.21,159.2971,6.99656,277.0162
272.63,15.03,164.98,162.93,8.85,248.0784,25.01439,102.2391
300.0,7.97,218.17,273.37,1.43,247.1078,7.893531,214.4942
268.56,8.0,239.56,95.23,-2.87,293.427,7.925887,235.6994
141.36,7.87,263.93,234.96,-1.03,123.9003,7.837834,222.7517
39.49,8.08,283.37,149.51,-6.27,47.31866,7.929805,270.8098
13.96,8.0,300.0,151.29,-4.15,25.44339,8.490536,284.6193
19.97,9.7,249.32,236.69,8.83,3.717846,14.38327,237.311
83.18,9.18,158.37,355.33,-10.08,86.13052,8.103912,168.5667
153.26,8.57,55.89,247.35,-4.21,128.0248,7.874513,48.73917
126.7,7.97,55.09,184.77,-3.88,123.0324,7.836066,34.72785
223.11,9.69,104.37,326.27,-13.43,225.1898,10.25682,116.5711
237.84,8.19,189.08,14.66,-7.01,241.6407,7.87494,205.5382
162.01,38.03,114.9,141.25,-35.02,161.4609,27.98246,103.2212
24.68,8.38,55.12,338.73,16.23,21.69485,10.79746,58.40942
