x_pos,y_pos,z_pos,x_angle,y_angle,bullet_x,bullet_y,bullet_z,body_x,body_y,body_z
86.93,8.0,161.78,0.0,0.0,86.87378,7.884597,204.3186,3.764975886610955e-09,-4.690672994911438e-06,-3.468454679023125e-07
282.52,7.98,52.04,24.52,-0.36,299.3593,7.919507,88.62135,2.1177590951992897e-06,-1.715551297820639e-05,-2.134434453182621e-06
270.09,8.0,143.68,0.0,0.0,270.0413,7.924709,186.2198,1.5762102520966437e-06,-3.5163136402616146e-08,7.035605449345894e-07
156.43,7.97,247.32,331.62,-2.65,142.7789,7.885452,272.9312,4.4502943637780845e-05,2.908165242843097e-06,1.3873830084776273e-06
155.04,8.0,168.35,0.0,0.0,154.9901,7.896816,210.8912,1.2591912081916234e-06,-8.986927241494413e-06,2.6680330833528387e-08
279.1,7.99,77.86,347.52,1.76,267.2765,7.868848,131.3956,2.346894007132505e-06,-4.564672508422518e-06,9.170965995508595e-07
174.71,8.0,96.87,0.0,0.0,174.3728,7.877993,139.4073,-5.114453642818262e-07,-7.20588013791712e-06,1.8834973047887615e-07
129.38,7.98,224.05,354.76,-2.33,126.5746,7.90941,254.1093,-1.9067322227783734e-06,-7.446371910191374e-06,1.4167644621920772e-06
124.84,8.0,190.63,0.0,0.0,125.404,7.835537,234.2822,-2.5554843432473717e-06,-3.376740949079249e-07,-3.4017540428976645e-07
257.59,7.99,51.83,3.1,2.23,260.7336,7.929379,109.9262,-3.3670460197754437e-06,-9.277111530536786e-06,-2.4203115955856447e-08
244.45,8.0,35.02,0.0,0.0,244.5291,7.921213,77.56099,-2.1886286116767906e-09,-2.564759824963403e-06,4.898534139909223e-17
32.77,7.98,168.59,358.37,-5.0,32.12709,7.927215,189.7592,-7.943131663523673e-08,-1.9689980035764165e-05,-7.790622902348332e-08
217.35,8.0,257.58,0.0,0.0,217.307,7.915073,300.1183,4.0437524262415536e-07,1.3048397704551462e-06,6.670107381978596e-07
86.26,7.98,39.5,14.61,0.5,97.50603,7.955309,82.83254,-1.6875368373803212e-06,-7.443837603204884e-06,2.828124934239895e-06
48.26,8.0,122.85,0.0,0.0,48.40933,7.916733,165.3865,6.67010358057496e-09,-1.2839950613852125e-06,8.004125362504055e-08
110.85,7.98,252.71,12.34,-2.77,116.8723,7.831608,281.1414,-4.138800250075292e-06,-1.9683480786625296e-05,9.604958677300601e-07
170.45,8.0,187.68,0.0,0.0,170.651,7.915058,230.225,2.334538784509732e-08,-2.5813317279244075e-06,-4.5356736677604204e-07
179.48,7.99,88.09,2.86,0.59,181.5347,7.860271,135.0666,5.469486836773285e-07,-4.690960395237198e-06,-3.768610099541547e-07
22.69,8.0,15.18,0.0,0.0,22.82005,7.893359,57.72365,3.96597556573397e-07,-1.6354326817236142e-06,9.093227504308743e-07
138.31,7.99,46.91,16.81,0.25,150.4098,7.861553,88.84962,-1.1092387467215303e-05,-2.596339072624687e-06,-1.3340188331767422e-07
53.92,8.0,218.58,0.0,0.0,53.76432,7.900557,261.1206,2.1620362531393766e-06,-5.775185854872689e-06,2.6680311293603154e-08
57.58,8.0,122.39,321.96,-1.33,36.34194,7.896264,149.7234,3.081255272263661e-05,-1.8115999409928918e-05,-1.5047760825837031e-05
18.79,8.0,209.91,0.0,0.0,18.70662,7.916224,252.4481,-8.581033057453169e-07,4.312494183977833e-07,1.0879895029347608e-07
79.31,7.99,12.83,356.34,0.72,76.27832,7.927126,59.74529,1.8048822312266566e-06,-3.2122891298058676e-06,-6.234197940102604e-07
193.14,8.0,258.36,0.0,0.0,192.6318,7.912957,300.8999,-1.713715846562991e-06,2.125228775184951e-06,2.3709417007466982e-07
64.05,7.98,12.45,357.87,0.61,62.57437,7.945292,58.32494,7.806230314599816e-06,2.3263901312020607e-06,8.581228030379862e-06
218.79,8.0,168.28,0.0,0.0,218.9662,7.897861,210.822,-5.120303740113741e-06,2.0867314276529214e-07,-2.3029576856625766e-10
238.31,7.98,91.9,19.13,-3.21,247.0635,7.897572,117.2346,-3.1682998269388918e-06,-2.134434851086553e-07,-4.268867542123189e-06
21.13,8.0,255.38,0.0,0.0,20.99074,7.920239,297.918,8.675095841681468e-07,1.9535448245733278e-06,-2.719013991736574e-07
173.9,7.97,100.31,352.23,2.44,165.7154,7.801096,160.1644,7.080882369336905e-06,-6.558738618878124e-07,-4.778667630489508e-07
235.77,8.0,120.54,0.0,0.0,235.8065,7.905608,163.0779,1.2777416031894973e-06,-4.275535957276588e-06,9.338139506098742e-08
14.79,7.99,64.73,346.67,-1.99,7.41131,7.852829,96.3113,-1.1711600791386445e-06,-5.454141501104459e-06,8.377650374313816e-06
280.5,8.0,181.41,0.0,0.0,280.6942,7.895109,223.9505,-1.7121329847213929e-06,-4.700966201198753e-06,6.670176855294585e-09
190.75,7.97,116.31,28.16,-2.93,204.1882,7.832903,140.7632,-2.3358716134680435e-05,-1.312677159148734e-05,-4.375587650429225e-06
238.82,8.0,52.86,0.0,0.0,238.8409,7.92085,95.40074,3.2933638749454985e-07,-4.481059477257077e-06,-1.0672167860548143e-07
231.99,7.99,70.95,12.29,0.94,242.3344,7.825314,119.0993,-5.101723672851222e-06,-3.472380058155977e-06,-1.357622494424504e-07
152.83,8.0,179.47,0.0,0.0,152.8329,7.886534,222.0082,1.2784198588633444e-06,-4.272308160579996e-06,-1.467424084466984e-07
172.66,7.98,126.69,11.64,-3.67,176.9726,7.893989,152.0182,1.5104383237485308e-06,-2.8326928713795496e-06,4.933302079734858e-06
195.95,8.0,258.87,0.0,0.0,196.5008,7.848679,301.4044,-8.475203117086494e-07,-2.5629881292843493e-06,5.3360867724450145e-08
78.86,7.97,238.73,344.8,-1.49,70.12071,7.943738,271.1288,1.105302658288565e-06,-4.297394752938999e-06,-7.27327687854995e-06
219.21,8.0,141.39,0.0,0.0,219.3229,7.885459,183.9302,-8.166667271325423e-07,-5.188093837205088e-06,5.025059977015189e-07
156.61,7.98,17.72,344.7,0.87,144.2098,7.867267,64.21339,-3.4367719763395144e-06,2.5346406573589775e-07,8.537735425306892e-07
190.7,8.0,244.95,0.0,0.0,190.813,7.916367,287.4914,-1.709213847789215e-06,4.168814200511406e-07,-1.6008246461751696e-07
187.12,8.0,24.58,0.0,0.0,187.1532,7.919689,67.12166,8.487708669235872e-07,8.604435492998164e-07,-8.004125362504055e-08
92.66,7.98,194.12,14.1,-1.41,101.1879,7.877327,227.7312,-3.3238679861824494e-06,-9.964798664441332e-06,2.068804178634309e-06
95.33,8.0,22.17,0.0,0.0,95.93442,7.890241,64.70753,-7.1821227720647585e-06,-6.994998784648487e-07,-4.2592365190330383e-08
88.85,8.0,139.89,0.0,0.0,88.88358,7.900253,182.4276,-1.9201572740712436e-06,-1.4966053640819155e-06,6.003099173312876e-08
79.73,7.99,236.43,358.4,-1.77,78.77454,7.933114,268.8606,-8.13061706139706e-06,-6.851137641206151e-06,-4.442870960019718e-08
34.05,8.0,81.2,0.0,0.0,33.77533,7.948189,123.7407,1.6675425484891093e-09,-3.397585487618926e-06,-5.336085564522364e-07
103.58,7.99,196.19,10.25,-3.23,107.7377,7.827708,222.6771,1.3263505024951883e-05,-1.6485166270285845e-05,-3.975384970544837e-06
257.74,8.0,79.33,0.0,0.0,257.575,7.843264,122.9921,-8.387659704567341e-07,-2.574661493781605e-06,-2.668041076958616e-08
128.19,7.99,26.03,17.55,-2.28,137.1142,7.920902,54.86738,-1.0278630725224502e-05,-1.8396145605947822e-05,5.656249413732439e-06
283.91,8.0,256.41,0.0,0.0,283.7533,7.885604,298.9463,2.9950833777547814e-06,-5.962725026620319e-06,-3.7324392110349436e-07
191.84,7.97,192.5,342.11,2.64,172.6292,7.912623,250.9148,1.194553442473989e-05,1.8137148799723946e-05,2.5275103325839154e-06
130.41,8.0,228.64,0.0,0.0,130.0749,7.848896,271.1787,8.604436629866541e-07,-7.256658591359155e-06,-8.671143092442435e-08
40.21,7.98,24.56,17.63,-0.71,51.75543,7.955078,60.81166,2.517964958315133e-06,-6.080469393054955e-05,5.869680421710655e-07
51.62,8.0,205.61,359.51,0.12,51.58328,7.919234,248.1465,-1.0684406106520328e-06,2.5498511604382657e-06,1.937846150212863e-07
167.71,8.0,191.95,356.94,3.08,164.1639,7.842509,257.8225,4.18580475525232e-06,-1.589806197443977e-05,2.579173212780006e-07
243.41,8.0,66.85,0.0,0.0,243.7122,7.961539,108.2691,7.132660471143026e-07,-2.688297627173597e-06,4.1700178599057836e-07
180.98,7.99,217.52,327.44,-4.02,168.5075,7.949243,237.3001,3.420522261876613e-05,1.4144332453724928e-05,1.1871778042404912e-05
54.84,8.0,190.07,2.18,0.44,54.9477,7.9243,232.6121,-2.100318283737579e-07,-1.4945588873160887e-06,3.2126315829827945e-08
71.32,7.99,135.49,52.48,-1.28,98.63029,7.937293,156.6722,-3.4475371649023145e-05,6.1898572312202305e-06,4.263228220224846e-06
243.09,8.0,18.5,0.0,0.0,243.0967,7.916074,61.04396,-5.004331342206569e-06,2.3498034806834767e-06,-1.747640610005874e-08
239.45,7.99,204.6,28.56,-0.71,257.3137,7.957045,238.1577,-2.385897096246481e-05,-6.483343440777389e-06,1.600826976755343e-06
218.83,8.0,48.06,0.0,0.0,218.7266,7.885491,90.60286,-4.3095116097902064e-07,-1.711298182272003e-06,1.3340211602042018e-08
280.1,7.98,136.32,348.92,1.49,269.8396,7.94003,187.9087,3.874518370139413e-06,1.113511530093092e-06,-1.1509265505083022e-06
89.53,8.0,230.88,0.0,0.0,89.494,7.911444,273.4232,-8.584840429648466e-07,1.7034619759215275e-06,1.4762068190066202e-07
215.72,7.97,125.4,348.94,0.66,207.1033,7.879339,171.6147,3.933646439691074e-06,-4.775669731316157e-05,-3.040327783310204e-06
104.65,8.0,253.63,0.0,0.0,104.2602,7.93364,296.169,-8.621320262136578e-07,1.0638643743732246e-06,3.5136864084961417e-07
55.78,7.99,175.25,343.16,0.61,42.24077,7.85851,220.2618,3.368438910911209e-06,-6.67010567667603e-07,1.8798206156134256e-06
179.17,8.0,113.2,0.0,0.0,179.1177,7.908245,155.7448,-3.868660769512644e-07,-3.501805423411497e-08,-1.2673199307755567e-06
69.3,7.99,157.3,0.25,-0.94,69.85341,7.875796,194.2261,-2.9452592116285814e-06,-9.839261110755615e-06,-7.144994373931013e-09
40.33,8.0,54.24,0.0,0.0,40.17603,7.884374,96.77971,-4.2021656554425135e-07,8.537212465853372e-07,-3.1599620342603885e-07
94.74,7.98,17.65,14.01,-3.74,100.7136,7.932842,41.46978,3.816180196736241e-06,-7.087895141921763e-07,-6.090170700190356e-06
57.31,8.0,234.23,0.0,0.0,57.43756,7.908398,276.7676,-9.037385098054074e-07,-1.7092298776333337e-06,-4.404470388408299e-08
198.88,7.98,41.69,26.07,1.94,224.1541,7.928936,91.56184,1.214009330396948e-06,-6.372715688485187e-08,1.1584310755097249e-07
227.97,8.0,256.09,0.0,0.0,228.1053,7.849648,298.6255,4.2547969769657357e-07,-1.7088626691474929e-06,-1.704512975209127e-08
187.34,7.99,172.01,347.35,-0.35,178.4275,7.917617,211.305,1.470758661525906e-06,-3.603858931455761e-05,5.3360398766244543e-08
95.49,8.0,64.7,0.0,0.0,95.8767,7.835915,108.3564,-6.802673397032777e-06,-3.355062744958559e-06,-4.268865154699597e-07
191.22,7.98,218.79,18.07,1.1,206.8789,7.850132,266.6503,-6.720964847772848e-06,-1.734227225824725e-05,1.867639696229162e-07
176.05,8.0,21.31,0.0,0.0,175.9975,7.886277,63.85437,4.044794366109272e-07,-8.13398673926713e-06,8.00412465196132e-08
208.49,7.97,116.38,344.2,-0.43,197.424,7.848559,155.1169,9.162850801658351e-06,-2.0820425561396405e-05,-2.294517571499455e-06
218.75,8.0,39.67,0.0,0.0,218.7386,7.888322,82.20674,3.5273018283987767e-07,-4.618540515366476e-06,2.08143632107749e-07
151.13,7.99,148.4,14.88,1.8,164.9689,7.875566,201.4547,-5.4795536925666966e-06,-2.554508319008164e-05,-1.280659148505947e-06
210.09,8.0,227.87,0.0,0.0,210.0469,7.928156,270.4066,-4.263031314621912e-06,-2.5713254672155017e-06,8.671146645156114e-08
91.86,8.0,86.76,357.94,0.12,90.2667,7.842113,130.3922,-3.43915780831594e-06,-1.7337890767521458e-06,5.396023539105954e-07
60.09,8.0,196.13,0.0,0.0,59.95163,7.913879,238.6747,4.054881173942704e-06,1.2877005701739108e-06,-1.4003520565353256e-09
179.04,7.99,221.23,327.98,0.68,154.1164,7.909001,261.0264,5.468406743602827e-05,-8.443615115538705e-06,-3.8826574382255785e-06
212.31,8.0,188.92,0.0,0.0,212.2801,7.883677,231.4562,-2.010576594102531e-07,-2.9593284125439823e-06,-1.6646535527797823e-07
190.92,8.0,22.03,0.0,0.0,191.058,7.920981,64.56695,2.334536297610157e-08,-5.127643817104399e-06,1.6008254988264525e-07
60.39,7.98,118.45,345.16,-1.45,51.30929,7.893924,151.9166,3.4842964851122815e-06,2.435922397125978e-05,2.828125388987246e-06
112.84,8.0,135.33,0.0,0.0,112.7412,7.927715,177.8698,-9.597111727543961e-08,1.4942629604774993e-06,-8.032945419955695e-10
73.48,8.0,40.29,0.0,0.0,73.73231,7.856741,82.82587,-1.0422043672519976e-08,-5.1337910917936824e-06,1.6008247882837168e-07
266.22,7.99,57.09,346.26,0.88,254.8105,7.895042,103.8442,3.4576162306620972e-06,7.25246991351014e-06,-1.3976293189443822e-07
48.64,8.0,162.62,0.0,0.0,48.60117,7.855669,205.159,-3.4946424420922995e-08,-1.3326340422281646e-06,9.87175894806569e-07
169.11,8.0,108.74,0.0,0.0,169.0635,7.894563,151.2816,4.2827585389204614e-07,8.324270766024711e-07,-7.632603882257172e-08
206.16,8.0,243.67,0.0,0.0,206.6525,7.877244,286.2125,-6.796838079026202e-06,-5.599553787760669e-06,3.3212966881954187e-13
116.56,7.98,13.98,354.56,2.25,111.2738,7.914865,71.91421,2.5671567982499255e-06,-1.6018454971344909e-06,6.670101981853804e-08
281.15,8.0,23.98,0.0,0.0,281.205,7.891577,66.5201,-3.83030737793888e-06,-4.704091224994045e-06,2.134434851086553e-07
169.22,8.0,75.24,13.19,1.81,181.6201,7.85864,129.7973,-1.0758100188468234e-06,-1.4336673302750569e-05,3.0659117555842386e-07
234.65,8.0,12.68,0.0,0.0,234.6735,7.842443,56.33889,-4.19829973452579e-07,-4.146214394040726e-07,-3.4491716860429733e-07
165.92,7.97,95.01,343.46,1.36,151.2344,7.923148,144.3446,1.0226549420622177e-05,-1.4475860552920494e-05,-1.5623453464286285e-06
181.23,8.0,200.3,0.0,0.0,181.2531,7.906652,242.8356,-4.389764853840461e-07,2.3537143079011003e-06,3.201651850304188e-07
140.69,7.97,222.76,357.91,1.59,138.6293,7.884832,276.4442,8.562226412323071e-07,-3.4551144381111953e-06,8.671134565929606e-08
191.66,8.0,231.45,0.0,0.0,191.8407,7.883376,273.9925,4.335570125135746e-08,-5.999758741381811e-06,-4.93587720029609e-07
166.46,8.0,83.05,5.41,-3.53,168.9854,7.90985,108.6129,-2.221145678049652e-06,1.3440266002362478e-06,1.1472584446892142e-06
95.59,8.0,77.25,0.0,0.0,95.96065,7.8765,119.7921,-3.86506781069329e-06,-1.0747676242317539e-06,3.927317493435112e-08
102.74,8.0,179.17,339.73,0.09,87.73952,7.841652,220.1442,-1.8042636611426133e-06,-2.125231503669056e-06,1.4941036852178513e-06
67.77,8.0,103.46,0.0,0.0,68.20369,7.862939,146.0008,-4.246408025210258e-06,-5.0663811634876765e-06,2.1950729234276878e-08
181.93,7.98,251.64,345.94,-3.02,175.2023,7.839501,278.7479,1.0181917787122075e-05,-2.534642078444449e-07,1.7609081623959355e-06
161.37,8.0,220.17,0.0,0.0,161.0318,7.884267,262.7094,2.8856538847321644e-06,-2.130160282831639e-06,5.0025725784053066e-08
40.61,7.99,166.03,335.44,-3.32,29.77082,7.855422,190.5199,1.300670646742219e-06,-4.268868451617891e-06,5.122642050991999e-06
101.36,8.0,179.08,0.0,0.0,101.3192,7.83511,221.6246,-1.238138111148146e-06,-7.287088919838425e-06,-2.267834702252003e-07
219.57,8.0,22.15,5.57,1.58,225.1736,7.891464,75.58064,-2.577789643964934e-07,-1.4123297660262324e-05,-2.6469018621355644e-07
251.28,8.0,22.4,0.0,0.0,251.296,7.879364,64.94276,-4.381698204269924e-07,-5.267530923447339e-06,-1.1778192643419061e-08
240.0,7.99,141.69,352.09,0.61,234.0845,7.917546,187.205,5.601964858215069e-06,-2.0038321508764056e-06,7.957942216307856e-06
47.74,8.0,84.85,0.0,0.0,47.76175,7.905993,127.386,4.1104533465841087e-07,-4.3883341049877345e-07,5.069281314717955e-07
14.01,8.0,99.8,352.47,-0.14,8.678469,7.908757,140.8709,-2.6822162908501923e-06,-1.51886633830145e-05,1.440743062630645e-06
262.26,8.0,251.49,0.0,0.0,262.22,7.849488,294.0289,-1.944205649806463e-07,-5.12149335918366e-06,-3.2470640576320875e-07
248.55,8.0,104.45,0.0,0.0,248.6282,7.918361,146.9919,-1.7054625232049148e-06,-8.537734288438514e-07,9.338148743154306e-08
147.97,7.97,66.23,32.29,0.9,174.2202,7.827716,107.8463,-1.9776860426645726e-05,-3.073584593948908e-05,-5.976409283903195e-06
217.08,8.0,182.29,0.0,0.0,217.1012,7.885735,224.8282,-2.5861718313535675e-06,-3.0144046831992455e-06,-2.1087136303776788e-07
141.66,7.98,21.87,16.29,1.88,157.5496,7.907861,75.50909,-5.896373295399826e-06,-1.2743235856760293e-05,-2.6679765952053458e-08
31.59,8.0,157.11,0.0,0.0,31.43041,7.933416,199.6458,5.973080533294706e-06,-8.693825748196105e-07,1.8676293223052198e-07
64.26,7.99,68.7,346.12,-2.06,56.48305,7.928823,99.02114,1.4796724826737773e-05,3.573609319573734e-07,-2.3252766823134152e-06
249.07,8.0,181.06,0.0,0.0,249.0362,7.914052,223.6032,8.510115208082425e-07,-8.577337098358839e-07,8.00412465196132e-08
241.69,8.0,233.76,326.49,-0.54,220.2049,7.91919,266.4432,-5.602889245892584e-07,-2.4652706997585483e-05,7.470517857655068e-07
106.44,8.0,210.91,0.0,0.0,106.4601,7.889051,253.4476,9.725847576191882e-07,-3.4121756016247673e-06,-1.6675265612775547e-07
27.75,8.0,246.19,0.0,0.0,27.58707,7.893004,288.7253,1.0863936950045172e-06,-6.397466677299235e-06,-3.668559713787545e-07
60.8,7.97,144.47,17.03,-0.55,72.1968,7.911236,181.9464,-1.0745426379799028e-06,-4.843568240175955e-05,2.9557929792645155e-06
26.22,8.0,241.43,0.0,0.0,26.16807,7.908793,283.9736,-1.715164785309753e-06,1.9006820650702139e-07,2.668042782261182e-07
204.77,7.99,211.17,17.1,-4.65,211.1955,7.876137,232.5251,-8.87588885234436e-06,-1.063718855220941e-06,4.770102350448724e-06
50.76,8.0,245.16,0.0,0.0,50.90534,7.889971,287.6953,-5.065945970272878e-06,-1.013856262943591e-06,-1.3873822126697632e-06
146.02,7.99,231.5,25.4,0.42,165.0469,7.919034,272.0001,-5.154767677595373e-06,-1.450545823900029e-06,2.0010322714369977e-06
12.79,8.0,40.67,0.0,0.0,12.71844,7.89291,83.20943,1.2887894627056085e-06,-5.9649505601555575e-06,-4.983623398402415e-07
